time,FL1,FL6,TL14s1,TA21s1
0.0,242.1995,242.1784,443.0736,581.3201
0.01731882,242.1978,242.1768,443.0736,581.3201
0.1272978,242.1989,242.1778,443.0736,581.3201
0.2272978,242.1989,242.1778,443.0736,581.3201
0.3272977,242.1989,242.1777,443.0736,581.3201
0.4272977,242.1988,242.1777,443.0736,581.3201
0.5272977,242.1988,242.1777,443.0736,581.3201
0.6272978,242.1988,242.1777,443.0736,581.3201
0.7272978,242.1988,242.1777,443.0736,581.3201
0.8272977,242.1988,242.1777,443.0736,581.3201
0.9272978,242.1988,242.1777,443.0736,581.3201
1.027298,242.1988,242.1777,443.0736,581.3201
1.127298,242.1988,242.1777,443.0736,581.3201
1.227298,242.1988,242.1777,443.0736,581.3201
1.327298,242.1988,242.1777,443.0736,581.3201
1.427298,242.1988,242.1777,443.0736,581.3201
1.527298,242.1988,242.1777,443.0736,581.3201
1.627298,242.1988,242.1777,443.0736,581.3201
1.727298,242.1988,242.1777,443.0736,581.3201
1.827298,242.1988,242.1777,443.0736,581.3201
1.927298,242.1988,242.1777,443.0736,581.3201
2.027298,242.1988,242.1777,443.0736,581.3201
2.127298,242.1988,242.1777,443.0736,581.3201
2.227298,242.1988,242.1777,443.0736,581.3201
2.327298,242.1988,242.1777,443.0736,581.3201
2.427298,242.1988,242.1777,443.0736,581.3201
2.527298,242.1988,242.1777,443.0736,581.3201
2.627298,242.1988,242.1777,443.0736,581.3201
2.727298,242.1988,242.1777,443.0736,581.3201
2.827298,242.1988,242.1777,443.0736,581.3201
2.927298,242.1988,242.1777,443.0736,581.3201
3.027298,242.1988,242.1777,443.0736,581.3201
3.127298,242.1988,242.1777,443.0736,581.3201
3.227298,242.1988,242.1777,443.0736,581.3201
3.327298,242.1988,242.1777,443.0736,581.3201
3.427298,242.1988,242.1777,443.0736,581.3201
3.527298,242.1988,242.1777,443.0736,581.3201
3.627298,242.1988,242.1777,443.0736,581.3201
3.727298,242.1988,242.1777,443.0736,581.3201
3.827298,242.1988,242.1777,443.0736,581.3201
3.927298,242.1988,242.1777,443.0736,581.3201
4.027298,242.1988,242.1777,443.0736,581.3201
4.127298,242.1988,242.1777,443.0736,581.3201
4.227298,242.1988,242.1777,443.0736,581.3201
4.327298,242.1988,242.1777,443.0736,581.3201
4.427298,242.1988,242.1777,443.0736,581.3201
4.527298,242.1988,242.1777,443.0736,581.3201
4.627298,242.1989,242.1777,443.0736,581.3201
4.727298,242.1988,242.1777,443.0736,581.3201
4.827298,242.1988,242.1777,443.0736,581.3201
4.927298,242.1988,242.1777,443.0736,581.3201
5.027298,242.1988,242.1777,443.0736,581.3201
5.127298,242.1988,242.1777,443.0736,581.3201
5.227298,242.1988,242.1777,443.0736,581.3201
5.327298,242.1988,242.1777,443.0736,581.3201
5.427298,242.1988,242.1777,443.0736,581.3201
